,How to interleave arrays. In the case of two arrays the result is an array of pairs or an associative list.,,,,
,,,,,
h,Dictionaries,,,,
,,,,,
,literal,,,,
,,,,,
,The syntax for a dictionary literal.,,,,
,,,,,
,size,,,,
,,,,,
,How to get the number of dictionary keys in a dictionary.,,,,
,,,,,
,lookup,,,,
,,,,,
,How to lookup a dictionary value using a dictionary key.,,,,
,,,,,
,missing key behavior,,,,
,,,,,
,What happens when a lookup is performed on a key that is not in a dictionary.,,,,
,,,,,
,python:,,,,
,,,,,
,Use dict.get() to avoid handling KeyError exceptions:,,,,
,,,,,
,d = {},,,,
,d.get('lorem')      # returns None,,,,
,"d.get('lorem', '')  # returns ''",,,,
,,,,,
,is key present,,,,
,,,,,
,How to check for the presence of a key in a dictionary without raising an exception. Distinguishes from the case where the key is present but mapped to null or a value which evaluates to false.,,,,
,,,,,
,delete,,,,
,,,,,
,How to remove a key/value pair from a dictionary.,,,,
,,,,,
,"from array of pairs, from even length array",,,,
,,,,,
,How to create a dictionary from an array of pairs; how to create a dictionary from an even length array.,,,,
,,,,,
,merge,,,,
,,,,,
,How to merge the values of two dictionaries.,,,,
,,,,,
,"In the examples, if the dictionaries d1 and d2 share keys then the values from d2 will be used in the merged dictionary.",,,,
,,,,,
,invert,,,,
,,,,,
,"How to turn a dictionary into its inverse. If a key 'foo' is mapped to value 'bar' by a dictionary, then its inverse will map the key 'bar' to the value 'foo'. However, if multiple keys are mapped to the same value in the original dictionary, then some of the keys will be discarded in the inverse.",,,,
,,,,,
,iteration,,,,
,,,,,
,How to iterate through the key/value pairs in a dictionary.,,,,
,,,,,
,python:,,,,
,,,,,
,In Python 2.7 dict.items() returns a list of pairs and dict.iteritems() returns an iterator on the list of pairs.,,,,
,,,,,
,In Python 3 dict.items() returns an iterator and dict.iteritems() has been removed.,,,,
,,,,,
,keys and values as arrays,,,,
,,,,,
,How to convert the keys of a dictionary to an array; how to convert the values of a dictionary to an array.,,,,
,,,,,
,python:,,,,
,,,,,
,In Python 3 dict.keys() and dict.values() return read-only views into the dict. The following code illustrates the change in behavior:,,,,
,,,,,
,d = {},,,,
,keys = d.keys(),,,,
,d['foo'] = 'bar',,,,
,if 'foo' in keys:,,,,
,print('running Python 3'),,,,
,else:,,,,
,print('running Python 2'),,,,
,,,,,
,sort by values,,,,
,,,,,
,How to iterate through the key-value pairs in the order of the values.,,,,
,,,,,
,"default value, computed value",,,,
,,,,,
,How to create a dictionary with a default value for missing keys; how to compute and store the value on lookup.,,,,
,,,,,
,php:,,,,
,,,,,
,Extend ArrayObject to compute values on lookup:,,,,
,,,,,
,class Factorial extends ArrayObject {,,,,
,public function offsetExists($i) {,,,,
,return true;,,,,
,},,,,
,public function offsetGet($i) {,,,,
,if(!parent::offsetExists($i)) {,,,,
,if ( $i < 2 ) {,,,,
,"parent::offsetSet($i, 1);",,,,
,},,,,
,else {,,,,
,$n = $this->offsetGet($i-1);,,,,
,"parent::offsetSet($i, $i*$n);",,,,
,},,,,
,},,,,
,return parent::offsetGet($i);,,,,
,},,,,
,},,,,
,$factorial = new Factorial();,,,,
,,,,,
m,Functions,,,,
,,,,,
,Python has both functions and methods. Ruby only has methods: functions defined at the top level are in fact methods on a special main object. Perl subroutines can be invoked with a function syntax or a method syntax.,,,,
,,,,,
,define,,,,
,,,,,
,How to define a function.,,,,
,,,,,
,invoke,,,,
,,,,,
,How to invoke a function.,,,,
,,,,,
,python:,,,,
,,,,,
,"Parens are mandatory, even for functions which take no arguments. Omitting the parens returns the function or method as an object. Whitespace can occur between the function name and the following left paren.",,,,
,,,,,
,In Python 3 print is a function instead of a keyword; parens are mandatory around the argument.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby parens are optional. Leaving out the parens results in ambiguity when function invocations are nested. The interpreter resolves the ambiguity by assigning as many arguments as possible to the innermost function invocation, regardless of its actual arity. It is mandatory that the left paren not be separated from the method name by whitespace.",,,,
,,,,,
,apply function to array,,,,
,,,,,
,How to apply a function to an array.,,,,
,,,,,
,perl:,,,,
,,,,,
,"Perl passes the elements of arrays as individual arguments. In the following invocation, the function foo() does not know which arguments came from which array. For that matter it does not know how many arrays were used in the invocation:",,,,
,,,,,
,"foo(@a, @b);",,,,
,,,,,
,If the elements must be kept in their respective arrays the arrays must be passed by reference:,,,,
,,,,,
,sub foo {,,,,
,my @a = @{$_[0]};,,,,
,my @b = @{$_[1]};,,,,
,},,,,
,"foo(\@a, \@b);",,,,
,,,,,
,"When hashes are used as arguments, each key and value becomes its own argument.",,,,
,,,,,
,missing argument behavior,,,,
,,,,,
,What happens when a function is invoked with too few arguments.,,,,
,,,,,
,extra argument behavior,,,,
,,,,,
,What happens when a function is invoked with too many arguments.,,,,
,,,,,
,default argument,,,,
,,,,,
,How to declare a default value for an argument.,,,,
,,,,,
,variadic function,,,,
,,,,,
,How to write a function which accepts a variable number of argument.,,,,
,,,,,
,python:,,,,
,,,,,
,This function accepts one or more arguments. Invoking it without any arguments raises a TypeError:,,,,
,,,,,
,"def poker(dealer, *players):",,,,
,...,,,,
,,,,,
,ruby:,,,,
,,,,,
,This function accepts one or more arguments. Invoking it without any arguments raises an ArgumentError:,,,,
,,,,,
,"def poker(dealer, *players)",,,,
,...,,,,
,end,,,,
,,,,,
,parameter alias,,,,
,,,,,
,How to make a parameter an alias of a variable in the caller.,,,,
,,,,,
,named parameters,,,,
,,,,,
,How to write a function which uses named parameters and how to invoke it.,,,,
,,,,,
,python:,,,,
,,,,,
,The caller can use named parameter syntax at the point of invocation even if the function was defined using positional parameters.,,,,
,,,,,
,"The splat operator * collects the remaining arguments into a list. In a function invocation, the splat can be used to expand an array into separate arguments.",,,,
,,,,,
,"The double splat operator ** collects named parameters into a dictionary. In a function invocation, the double splat expands a dictionary into named parameters.",,,,
,,,,,
,A double splat operator can be used to force the caller to use named parameter syntax. This method has the disadvantage that spelling errors in the parameter name are not caught:,,,,
,,,,,
,"def fequal(x, y, **kwargs):",,,,
,eps = opts.get('eps') or 0.01,,,,
,return abs(x - y) < eps,,,,
,,,,,
,In Python 3 named parameters can be made mandatory:,,,,
,,,,,
,"def fequal(x, y, *, eps):",,,,
,return abs(x-y) < eps,,,,
,"fequal(1.0, 1.001, eps=0.01)  # True",,,,
,"fequal(1.0, 1.001)                 # raises TypeError",,,,
,,,,,
,ruby:,,,,
,,,,,
,In Ruby 2.1 named parameters can be made mandatory:,,,,
,,,,,
,"def fequals(x, y, eps:)",,,,
,(x - y).abs < eps,,,,
,end,,,,
,# false:,,,,
,"fequals(1.0, 1.001, eps: 0.1**10)",,,,
,# ArgumentError:,,,,
,"fequals(1.0, 1.001)",,,,
,,,,,
,return value,,,,
,,,,,
,How the return value of a function is determined.,,,,
,,,,,
,multiple return values,,,,
,,,,,
,How to return multiple values from a function.,,,,
,,,,,
,anonymous function literal,,,,
,,,,,
,The syntax for an anonymous function literal; i.e. a lambda function.,,,,
,,,,,
,python:,,,,
,,,,,
,"Python lambdas cannot contain newlines or semicolons, and thus are limited to a single statement or expression. Unlike named functions, the value of the last statement or expression is returned, and a return is not necessary or permitted. Lambdas are closures and can refer to local variables in scope, even if they are returned from that scope.",,,,
,,,,,
,"If a closure function is needed that contains more than one statement, use a nested function:",,,,
,,,,,
,def make_nest(x):,,,,
,b = 37,,,,
,def nest(y):,,,,
,c = x*y,,,,
,c *= b,,,,
,return c,,,,
,return nest,,,,
,n = make_nest(12*2),,,,
,print(n(23)),,,,
,,,,,
,Python closures are read only.,,,,
,,,,,
,"A nested function can be returned and hence be invoked outside of its containing function, but it is not visible by its name outside of its containing function.",,,,
,,,,,
,ruby:,,,,
,,,,,
,The following lambda and Proc object behave identically:,,,,
,,,,,
,sqr = lambda { |x| x * x },,,,
,sqr = Proc.new {|x| x * x },,,,
,,,,,
,"With respect to control words, Proc objects behave like blocks and lambdas like functions. In particular, when the body of a Proc object contains a return or break statement, it acts like a return or break in the code which invoked the Proc object. A return in a lambda merely causes the lambda to exit, and a break inside a lambda must be inside an appropriate control structure contained with the lambda body.",,,,
,,,,,
,Ruby are alternate syntax for defining lambdas and invoking them:,,,,
,,,,,
,sqr = ->(x) {x*x},,,,
,sqr.(2),,,,
,,,,,
,invoke anonymous function,,,,
,,,,,
,The syntax for invoking an anonymous function.,,,,
,,,,,
,function as value,,,,
,,,,,
,How to store a function in a variable and pass it as an argument.,,,,
,,,,,
,php:,,,,
,,,,,
,If a variable containing a string is used like a function then PHP will look for a function with the name in the string and attempt to invoke it.,,,,
,,,,,
,python:,,,,
,,,,,
,Python function are stored in variables by default. As a result a function and a variable with the same name cannot share the same scope. This is also the reason parens are mandatory when invoking Python functions.,,,,
,,,,,
,function with private state,,,,
,,,,,
,How to create a function with private state which persists between function invocations.,,,,
,,,,,
,python:,,,,
,,,,,
,Here is a technique for creating private state which exploits the fact that the expression for a default value is evaluated only once:,,,,
,,,,,
,def counter(_state=[0]):,,,,
,_state[0] += 1,,,,
,return _state[0],,,,
,print(counter()),,,,
,,,,,
,closure,,,,
,,,,,
,How to create a first class function with access to the local variables of the local scope in which it was created.,,,,
,,,,,
,python:,,,,
,,,,,
,Python 2 has limited closures: access to local variables in the containing scope is read only and the bodies of anonymous functions must consist of a single expression.,,,,
,,,,,
,Python 3 permits write access to local variables outside the immediate scope when declared with nonlocal.,,,,
,,,,,
,generator,,,,
,,,,,
,How to create a function which can yield a value back to its caller and suspend execution.,,,,
,,,,,
,python:,,,,
,,,,,
,A Python generator is a function which returns an iterator.,,,,
,,,,,
,"An iterator is an object with two methods: iter(), which returns the iterator itself, and next(), which returns the next item or raises a StopIteration exception.",,,,
,,,,,
,"Python sequences, of which lists are an example, define an iter() for returned an iterator which traverses the sequence.",,,,
,,,,,
,Python iterators can be used in for/in statements and list comprehensions.,,,,
,,,,,
,"In the table below, p and q are variables for iterators.",,,,
,,,,,
,itertools,,,,
,generator,description,,,
,"count(start=0, step=1)",arithmetic sequence of integers,,,
,cyle(p),cycle over p endlessly,,,
,"repeat(v, [n])","return v n times, or endlessly",,,
,"chain(p, q)",p followed by q,,,
,"compress(p, q)",p if q,,,
,"groupby(p, func)",,,,
,"ifilter(pred, p)",p if pred(p),,,
,"ifilterfalse(pred, p)",p if not pred(p),,,
,"islice(p, [start], stop, [step])",,,,
,imap,,,,
,starmap(),,,,
,tee(),,,,
,takewhile(),,,,
,izip(),,,,
,izip_longest(),,,,
,product(),,,,
,permutations(),,,,
,combinations(),,,,
,combinations_with_replacement(),,,,
,,,,,
,ruby:,,,,
,,,,,
,Ruby generators are called fibers.,,,,
,,,,,
,decorator,,,,
,,,,,
,A decorator replaces an invocation of one function with another in a way that that is imperceptible to the client.,,,,
,,,,,
,Normally a decorator will add a small amount of functionality to the original function which it invokes. A decorator can modify the arguments before passing them to the original function or modify the return value before returning it to the client. Or it can leave the arguments and return value unmodified but perform a side effect such as logging the call.,,,,
,,,,,
,invoke operator like function,,,,
,,,,,
,How to call an operator using the function invocation syntax.,,,,
,,,,,
,This is useful when dealing with an API which accepts a function as an argument.,,,,
,,,,,
,python:,,,,
,,,,,
,The operator module provides functions which perform the same operations as the various operators. Using these functions is more efficient than wrapping the operators in lambdas.,,,,
,,,,,
,ruby:,,,,
,,,,,
,All operators can be invoked with method invocation syntax. The binary operator invocation syntax can be regarded as syntactic sugar.,,,,
,,,,,
n,Execution Control,,,,
,,,,,
,if,,,,
,,,,,
,The conditional branch statement.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP has the following alternate syntax for if statements:,,,,
,,,,,
,if ($n == 0):,,,,
,"echo ""no hits\n"";",,,,
,elseif ($n == 1):,,,,
,"echo ""one hit\n"";",,,,
,else:,,,,
,"echo ""$n hits\n"";",,,,
,endif;,,,,
,,,,,
,ruby:,,,,
,,,,,
,"If an if statement is the last statement executed in a function, the return value is the value of the branch that executed.",,,,
,,,,,
,Ruby if statements are expressions. They can be used on the right hand side of assignments:,,,,
,,,,,
,m = if n,,,,
,1,,,,
,else,,,,
,0,,,,
,end,,,,
,,,,,
,switch,,,,
,,,,,
,A statement which branches based on the value of an expression.,,,,
,,,,,
,while,,,,
,,,,,
,How to loop over a block while a condition is true.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP provides a do-while loop. The body of such a loop is guaranteed to execute at least once.,,,,
,,,,,
,$i = 0;,,,,
,do {,,,,
,echo $i;,,,,
,} while ($i > 0);,,,,
,,,,,
,ruby:,,,,
,,,,,
,Ruby provides a loop with no exit condition:,,,,
,,,,,
,"def yes(expletive=""y"")",,,,
,loop do,,,,
,puts expletive,,,,
,end,,,,
,end,,,,
,,,,,
,Ruby also provides the until loop.,,,,
,,,,,
,Ruby loops can be used in expression contexts but they always evaluate to nil.,,,,
,,,,,
,for,,,,
,,,,,
,How to write a C-style for loop.,,,,
,,,,,
,break,,,,
,,,,,
,A break statement exits a while or for loop immediately.,,,,
,,,,,
,continue,,,,
,,,,,
,A continue statement skips ahead to the next iteration of a while or for loop.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"There is also a redo statement, which restarts the current iteration of a loop.",,,,
,,,,,
,statement modifiers,,,,
,,,,,
,Clauses added to the end of a statement to control execution.,,,,
,,,,,
,Ruby has conditional statement modifiers. Ruby also has looping statement modifiers.,,,,
,,,,,
,ruby:,,,,
,,,,,
,Ruby has the looping statement modifiers while and until:,,,,
,,,,,
,i = 0,,,,
,i += 1 while i < 10,,,,
,j = 10,,,,
,j -= 1 until j < 0,,,,
,,,,,
n3,Exceptions,,,,
,,,,,
,base exception,,,,
,,,,,
,The base exception type or class that can be used to catch all exceptions.,,,,
,,,,,
,predefined exceptions,,,,
,,,,,
,A list of the more commonly encountered exceptions.,,,,
,,,,,
,python:,,,,
,,,,,
,Code for inspecting the descendants of a base class:,,,,
,,,,,
,"def print_class_hierarchy(cls, indent=0):",,,,
,"print(' ' * indent, cls.__name__)",,,,
,for subclass in cls.__subclasses__():,,,,
,"print_class_hierarchy(subclass, indent + 2)",,,,
,,,,,
,The complete Python 3.5 exception hierarchy:,,,,
,,,,,
,BaseException,,,,
,Exception,,,,
,TypeError,,,,
,ImportError,,,,
,ZipImportError,,,,
,AssertionError,,,,
,error,,,,
,ArithmeticError,,,,
,FloatingPointError,,,,
,OverflowError,,,,
,ZeroDivisionError,,,,
,SyntaxError,,,,
,IndentationError,,,,
,TabError,,,,
,OSError,,,,
,BlockingIOError,,,,
,TimeoutError,,,,
,PermissionError,,,,
,FileExistsError,,,,
,ConnectionError,,,,
,BrokenPipeError,,,,
,ConnectionAbortedError,,,,
,ConnectionResetError,,,,
,ConnectionRefusedError,,,,
,NotADirectoryError,,,,
,UnsupportedOperation,,,,
,ChildProcessError,,,,
,IsADirectoryError,,,,
,ItimerError,,,,
,InterruptedError,,,,
,FileNotFoundError,,,,
,ProcessLookupError,,,,
,BufferError,,,,
,ReferenceError,,,,
,MemoryError,,,,
,StopIteration,,,,
,StopAsyncIteration,,,,
,Error,,,,
,SystemError,,,,
,CodecRegistryError,,,,
,ValueError,,,,
,UnicodeError,,,,
,UnicodeEncodeError,,,,
,UnicodeDecodeError,,,,
,UnicodeTranslateError,,,,
,UnsupportedOperation,,,,
,NameError,,,,
,UnboundLocalError,,,,
,AttributeError,,,,
,Warning,,,,
,DeprecationWarning,,,,
,SyntaxWarning,,,,
,FutureWarning,,,,
,RuntimeWarning,,,,
,UserWarning,,,,
,UnicodeWarning,,,,
,BytesWarning,,,,
,PendingDeprecationWarning,,,,
,ResourceWarning,,,,
,ImportWarning,,,,
,RuntimeError,,,,
,RecursionError,,,,
,NotImplementedError,,,,
,_DeadlockError,,,,
,LookupError,,,,
,IndexError,,,,
,KeyError,,,,
,CodecRegistryError,,,,
,EOFError,,,,
,GeneratorExit,,,,
,KeyboardInterrupt,,,,
,SystemExit,,,,
,,,,,
,raise exception,,,,
,,,,,
,How to raise exceptions.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby has a throw keyword in addition to raise. throw can have a symbol as an argument, and will not convert a string to a RuntimeError exception.",,,,
,,,,,
,catch-all handler,,,,
,,,,,
,How to catch exceptions.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP code must specify a variable name for the caught exception. Exception is the top of the exception hierarchy and will catch all exceptions.,,,,
,,,,,
,Internal PHP functions usually do not throw exceptions. They can be converted to exceptions with this signal handler:,,,,
,,,,,
,"function exception_error_handler($errno, $errstr, $errfile, $errline ) {",,,,
,"throw new ErrorException($errstr, 0, $errno, $errfile, $errline);",,,,
,},,,,
,"set_error_handler(""exception_error_handler"");",,,,
,,,,,
,ruby:,,,,
,,,,,
,A rescue Exception clause will catch any exception. A rescue clause with no exception type specified will catch exceptions that are subclasses of StandardError. Exceptions outside StandardError are usually unrecoverable and hence not handled in code.,,,,
,,,,,
,"In a rescue clause, the retry keyword will cause the begin clause to be re-executed.",,,,
,,,,,
,"In addition to begin and rescue, ruby has catch:",,,,
,,,,,
,catch (:done) do,,,,
,loop do,,,,
,retval = work,,,,
,throw :done if retval < 10,,,,
,end,,,,
,end,,,,
,,,,,
,re-raise exception,,,,
,,,,,
,How to re-raise an exception preserving the original stack trace.,,,,
,,,,,
,python:,,,,
,,,,,
,"If the exception is assigned to a variable in the except clause and the variable is used as the argument to raise, then a new stack trace is created.",,,,
,,,,,
,ruby:,,,,
,,,,,
,"If the exception is assigned to a variable in the rescue clause and the variable is used as the argument to raise, then the original stack trace is preserved.",,,,
,,,,,
,global variable for last exception,,,,
,,,,,
,The global variable name for the last exception raised.,,,,
,,,,,
,define exception,,,,
,,,,,
,How to define a new variable class.,,,,
,,,,,
,handle exception,,,,
,,,,,
,How to catch exceptions of a specific type and assign the exception a name.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP exceptions when caught must always be assigned a variable name.,,,,
,,,,,
,finally block,,,,
,,,,,
,A block of statements that is guaranteed to be executed even if an exception is thrown or caught.,,,,
,,,,,
n6,Threads,,,,
,,,,,
,start thread,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby MRI threads are operating system threads, but a global interpreter lock prevents more than one thread from executing Ruby code at a time.",,,,
,,,,,
,wait on thread,,,,
,,,,,
,How to make a thread wait for another thread to finish.,,,,
,issue tracker | content of this page licensed under creative commons attribution-sharealike 3.0,,,,
